Linkedin Job ID,Job Title,Company,Date Posted,Salary,Location,Easy Apply,Hiring status,Job Link,Company Profile,Job Desc
2679237389,Data Analyst,RESOURCING NEXT,2021-09-17,Not mentioned,"London, England, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-resourcing-next-2679237389?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=vVZZXCeolk7Ot4USu7D32A%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/resourcing-next?trk=public_jobs_jserp-result_job-search-card-subtitle,"Opportunity for a Business Data Analyst - working on a project supporting an implementation of central data lake, alongside a new ..."
2719772297,Data Analyst,Hamlyn Williams,2021-09-17,Not mentioned,"London, England, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-hamlyn-williams-2719772297?refId=xubdgCh%2BQM46NwOWKVs1rQ%3D%3D&trackingId=6iKrMCWTNrcYjAesEjzj%2BQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/hamlyn-williams?trk=public_jobs_jserp-result_job-search-card-subtitle,The company is looking for a Data Analyst to work closely with the Chief Data Officer to provide actional insight from raw data. Are you ...
2719747446,Data Analyst,LOOPING GROUP,2021-09-17,Not mentioned,United Kingdom,Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-looping-group-2719747446?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=%2BLrONNFivx2cmtcXLDgS0g%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,https://de.linkedin.com/company/loopinggroup?trk=public_jobs_jserp-result_job-search-card-subtitle,We are looking for mid level freelance data analyst/strategist to help with a variety of projects for the next 2-3 months. Lots of ...
2718674939,Business Intelligence Analyst,IWP UK,2021-09-16,"£30,000.00 - £40,000.00",United Kingdom,Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/business-intelligence-analyst-at-iwp-uk-2718674939?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=R14CvaD8gzqYslOhoz5UNQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/iwp-uk?trk=public_jobs_jserp-result_job-search-card-subtitle,"Are you a Junior BI Analyst looking for an exciting new opportunity? SQL/Python/PowerBI experience, as well as good knowledge of Excel, ..."
2718640661,Junior Data Analyst (Manchester),AND Digital,2021-09-16,Not mentioned,"Manchester, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/junior-data-analyst-manchester-at-and-digital-2718640661?refId=xubdgCh%2BQM46NwOWKVs1rQ%3D%3D&trackingId=ikLoAIfiueFuBalpLh%2FKxA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/and_digital?trk=public_jobs_jserp-result_job-search-card-subtitle,"As a Junior Data Analyst, you will help to establish, maintain and improve internal reporting at AND. Experience with automating data ..."
2639915713,Graduate Data Analyst,NCR Corporation,2021-09-16,Not mentioned,"Dundee, Scotland, United Kingdom",Not enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/graduate-data-analyst-at-ncr-corporation-2639915713?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=ttiEDQEOp2nxdpiv1IjuWw%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/ncr-corporation?trk=public_jobs_jserp-result_job-search-card-subtitle,"Technical Skills: You will be able to perform high-quality Analysis with a good understanding of data structure, advanced data mining, ..."
2719076668,Data-analyst,BJSS,2021-09-16,Not mentioned,"London Area, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-bjss-2719076668?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=J2N8al8cs4UvECJWLuYGHw%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/bjss?trk=public_jobs_jserp-result_job-search-card-subtitle,Currently looking for data analyst all over the UK. Looking for passionate data people with excellent communication amd analytical skills.
2719043667,Data Analyst,DAZN Group,2021-09-16,Not mentioned,"London, England, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-dazn-group-2719043667?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=TNPnczzN93y0wcZN6pGALw%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/dazn?trk=public_jobs_jserp-result_job-search-card-subtitle,"Are you looking for a data analyst role that will allow you to use your technical, commercial and communication skills to influence the ..."
2717403018,Data Analyst,Tech Mahindra,2021-09-16,Not mentioned,"Milton Keynes, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-tech-mahindra-2717403018?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=tm0S4woFQNFIJHAmhTtBVQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,https://in.linkedin.com/company/tech-mahindra?trk=public_jobs_jserp-result_job-search-card-subtitle,"Experienced in a business assurance or data integrity or data analysis type role. Should be very good in data analytics. Our convergent, ..."
2718658688,Data Analyst,Soldo,2021-09-16,Not mentioned,"London, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-soldo-2718658688?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=OzXwLDnxxKX1v5Tmo3LCUg%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/soldo?trk=public_jobs_jserp-result_job-search-card-subtitle,As the Data Analyst you will support in the build and maintenance of Soldo’s BI solutions and reporting systems in order to provide key ...
2716572815,Data Analyst,TikTok,2021-09-16,Not mentioned,"London, England, United Kingdom",Not enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-tiktok-2716572815?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=mwnD6waH4ipwTSAXs1JxJQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/tiktok?trk=public_jobs_jserp-result_job-search-card-subtitle,We're looking for someone who loves diving into data to produce clear insights and recommendations. You'll be working as a UK Content ...
2721981749,Data Analyst,KDR Recruitment Ltd,2021-09-16,"£50,000.00 - £55,000.00","London, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-kdr-recruitment-ltd-2721981749?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=rN3DofZqiA7p3GhVjp2i7A%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/kdr-recruitment-ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,"As a skilled Data Analyst, you will be joining a Cyber & Threat Intelligence organisation that currently employ 180 people but are ..."
2719014622,Data Analyst (Crypto),The Workshop - Inventors of Play,2021-09-16,Not mentioned,"London, England, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-crypto-at-the-workshop-inventors-of-play-2719014622?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=h%2BElTm%2BiFNmz9peu9btHrA%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/the-workshop---inventors-of-play?trk=public_jobs_jserp-result_job-search-card-subtitle,You will combine your domain knowledge and experience of quantitative and statistical methods to ensure that our overall product and ...
2719025565,Junior Data Engineer,Merkle,2021-09-16,Not mentioned,United Kingdom,Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/junior-data-engineer-at-merkle-2719025565?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=ajhfuJzBAYq2r81XnhY3lQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/merkle?trk=public_jobs_jserp-result_job-search-card-subtitle,"We're looking for a proactive, enthusiastic Junior Data Engineer to integrate into our growing team, working across a diverse mix of ..."
2717087382,Data & AI Junior Consultant,Chaucer,2021-09-16,Not mentioned,"London, England, United Kingdom",Enabled,None,https://uk.linkedin.com/jobs/view/data-ai-junior-consultant-at-chaucer-2717087382?refId=WwC1yn8JiSIyGNpqUgfusA%3D%3D&trackingId=XRT9OdeSENoUcps4YiyEbg%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/chaucerconsulting?trk=public_jobs_jserp-result_job-search-card-subtitle,Ideally you will have at least 18mths experience working as a Junior Management Consultant or Data Business Analyst. We are looking for ...
2717072010,Digital Data Analyst,Aquent,2021-09-16,"£35,000.00 - £40,000.00","London, England, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/digital-data-analyst-at-aquent-2717072010?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=X2XQjYgtDjFcVfEXLpiXJg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/aquent?trk=public_jobs_jserp-result_job-search-card-subtitle,"I am currently recruiting for a Digital Data Analyst for an arts and events company based in London. Experienced user of Power BI, Google..."
2718633563,Data Analyst (eCommerce),Elephant.md,2021-09-16,Not mentioned,"London, England, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-ecommerce-at-elephant-md-2718633563?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=nBLo6N%2B74XHuRolgcr6Rzw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/elephantmd?trk=public_jobs_jserp-result_job-search-card-subtitle,"This is a fantastic chance for an extrepreneurial and ambitious analyst to support both the Europe and the UK eCommerce teams, by ..."
2719033354,Data Analyst,MADE.COM,2021-09-16,Not mentioned,"London, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-made-com-2719033354?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=XtCBCQsdM6GHSCeeVmKkpw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/made-com?trk=public_jobs_jserp-result_job-search-card-subtitle,As such we are keen to appoint an experienced Data Analyst to maintain our high standards of data provision. Analytical and quantitative ...
2722467409,Data Analyst,what3words,2021-09-16,Not mentioned,"London, England, United Kingdom",Enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-analyst-at-what3words-2722467409?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=H6mwBVncrW0TY0SHf2Ac4g%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/what3words?trk=public_jobs_jserp-result_job-search-card-subtitle,"Proven experience in working with large complex datasets, ideally consumer web/app analytics focussed. Experience with Salesforce, Data ..."
2719030510,Data Scientist,Tesco Bank,2021-09-16,Not mentioned,"Edinburgh, Scotland, United Kingdom",Not enabled,Be an early applicant,https://uk.linkedin.com/jobs/view/data-scientist-at-tesco-bank-2719030510?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=WW16q%2B1iAwVfmj33uK%2B9aA%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/tesco-bank?trk=public_jobs_jserp-result_job-search-card-subtitle,An experienced Data Science Engineer required to turn data into insight through the creation of analytical pipelines and applications. 3+...
2715559325,Data Analyst,the LEGO Group,2021-09-15,Not mentioned,"London, England, United Kingdom",Not enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-analyst-at-the-lego-group-2715559325?refId=pTSeqQ86oPXsrmi7ywD68A%3D%3D&trackingId=EhVPcG1AoPY68Vhqm6AgSQ%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,https://dk.linkedin.com/company/lego-group?trk=public_jobs_jserp-result_job-search-card-subtitle,"We are looking for a data analyst with Python, SQL proficiencies, a Power BI developer with data modelling capabilities - all eager to ..."
2717512615,Data Product Analyst (Fully Remote),Cititec,2021-09-15,Not mentioned,United Kingdom,Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-product-analyst-fully-remote-at-cititec-2717512615?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=0%2F%2FPT2irJa8LAAbLmwLPZg%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/cititec?trk=public_jobs_jserp-result_job-search-card-subtitle,"As it becomes more common for companies to invest in a global workforce, they have experienced rapid growth and now looking to bring on a..."
2720869895,Junior Data Analyst,ITECCO,2021-09-15,"£23,000.00 - £27,000.00","Huntingdon, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-itecco-2720869895?refId=xubdgCh%2BQM46NwOWKVs1rQ%3D%3D&trackingId=4mwguhhSOc9quQCgQWu4%2Fw%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/itecco?trk=public_jobs_jserp-result_job-search-card-subtitle,My client is seeking Data Analyst based in Huntingdon. This role is perfect for a recent graduate looking to start a career in Data ...
2717515961,Junior Data Analyst 9 Month FTC,Experian,2021-09-15,Not mentioned,"London, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/junior-data-analyst-9-month-ftc-at-experian-2717515961?refId=xubdgCh%2BQM46NwOWKVs1rQ%3D%3D&trackingId=tDSZ4SINpsztn0%2F0AyTv8w%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/experian?trk=public_jobs_jserp-result_job-search-card-subtitle,We’re currently looking for a Junior Data Analyst to join our London bases BI Data Innovation team as maternity cover on a 9 month fixed...
2720812629,Junior Data Analyst,Dovestone Technology Solutions,2021-09-15,"£22,000.00 - £25,000.00","Manchester Area, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-dovestone-technology-solutions-2720812629?refId=xubdgCh%2BQM46NwOWKVs1rQ%3D%3D&trackingId=dFjgQcW1p%2BJhxgtMLGRm2w%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/dovestone-technology-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle,"Dovestone Technology Solutions have partnered with a leading organisation in Manchester, who are looking for a Junior Data Analyst to ..."
2694580933,"Data Scientist - £85,000",Seamless Capital,2021-09-15,"£70,000.00 - £85,000.00","Cambridge, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-scientist-%C2%A385-000-at-seamless-capital-2694580933?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=kKgau03TUR25O2YAQKMloA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/seamlesscapital?trk=public_jobs_jserp-result_job-search-card-subtitle,Excellent reasoning skills and mathematical ability are crucial: a fundamental understanding of existing architectures in literature is ...
2715102054,Junior Data Analyst,Blue Analytics,2021-09-15,Not mentioned,"London, England, United Kingdom",Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-blue-analytics-2715102054?refId=a8OOK1wQnJSwy98uav2kFw%3D%3D&trackingId=j9TAEAQPkzEhDf5IvmdpbA%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,https://no.linkedin.com/company/blue-analytics-as?trk=public_jobs_jserp-result_job-search-card-subtitle,The ideal candidate will use their passion for big data and analytics to provide insights to the business covering a range of topics. ...
2250814125,Junior Data Analyst,Datasource Expert,2021-09-15,Not mentioned,"Manchester Area, United Kingdom",Enabled,None,https://uk.linkedin.com/jobs/view/junior-data-analyst-at-datasource-expert-2250814125?refId=V6oIZVAl%2B%2F%2BSn4XmNJY3qA%3D%3D&trackingId=cXlxo%2Bnze5MkCFPW5cnxrg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,https://br.linkedin.com/company/datasource-expert?trk=public_jobs_jserp-result_job-search-card-subtitle,Our client is looking for Junior Data Analyst with experience in the following domains: Proven work experience as a Data Analyst (3 – 5 ...
2693617813,Data Insight Analyst,Ingenio Global,2021-09-15,Not mentioned,United Kingdom,Enabled,Actively Hiring,https://uk.linkedin.com/jobs/view/data-insight-analyst-at-ingenio-global-2693617813?refId=3Rl9Vzjqd0fInJCPeoo1Pg%3D%3D&trackingId=pohFrqA%2FzzQuBXP1BpJzkA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,https://ie.linkedin.com/company/ingenio-global?trk=public_jobs_jserp-result_job-search-card-subtitle,Our rapidly growing client is looking for a Data Insight Analyst to work on their team. Good written and communication skills to talk ...
